# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,48,18,59,0,0.00
11.71889999999999965,50,21,67,159,11.72
23.4375,51,24,74,208,23.44
35.15639999999999787,52,27,81,228,35.16
46.875,53,30,88,255,46.88
58.59390000000000498,54,33,95,255,58.59
70.3125,55,36,102,255,70.31
82.03140000000000498,56,39,109,255,82.03
93.75,57,42,115,255,93.75
105.46890000000000498,58,45,121,255,105.47
117.1875,59,47,128,255,117.19
128.90639999999999077,60,50,134,255,128.91
140.625,61,53,139,255,140.63
152.34389999999999077,62,56,145,255,152.34
164.0625,63,59,151,255,164.06
175.78139999999999077,63,62,156,255,175.78
187.5,64,64,162,255,187.50
199.21889999999999077,65,67,167,255,199.22
210.9375,65,70,172,255,210.94
222.65639999999999077,66,73,177,255,222.66
234.375,66,75,181,255,234.38
246.09389999999999077,67,78,186,255,246.09
257.8125,68,81,191,255,257.81
269.53140000000001919,68,84,195,255,269.53
281.25,68,86,199,255,281.25
292.96890000000001919,69,89,203,255,292.97
304.68900000000002137,69,92,207,255,304.69
316.40699999999998226,69,94,211,255,316.41
328.125,70,97,214,255,328.13
339.84300000000001774,70,100,218,255,339.84
351.56400000000002137,70,102,221,255,351.56
363.28199999999998226,70,105,224,255,363.28
375,70,107,227,255,375.00
386.71799999999996089,71,110,230,255,386.72
398.43899999999996453,71,113,233,255,398.44
410.15700000000003911,71,115,235,255,410.16
421.875,71,118,238,255,421.88
433.59299999999996089,71,120,240,255,433.59
445.31399999999996453,71,123,242,255,445.31
457.03200000000003911,70,125,244,255,457.03
468.75,70,128,246,255,468.75
480.46799999999996089,70,130,248,255,480.47
492.18899999999996453,70,133,250,255,492.19
503.90700000000003911,70,135,251,255,503.91
515.625,69,138,252,255,515.63
527.34299999999996089,69,140,253,255,527.34
539.06399999999996453,68,143,254,255,539.06
550.78200000000003911,67,145,254,255,550.78
562.5,66,148,255,255,562.50
574.21799999999996089,65,150,255,255,574.22
585.93899999999996453,64,153,255,255,585.94
597.65700000000003911,62,155,254,255,597.66
609.375,61,158,254,255,609.38
621.09299999999996089,59,160,253,255,621.09
632.81399999999996453,58,163,252,255,632.81
644.53200000000003911,56,165,251,255,644.53
656.25,55,168,250,255,656.25
667.96799999999996089,53,171,248,255,667.97
679.68899999999996453,51,173,247,255,679.69
691.40700000000003911,49,175,245,255,691.41
703.125,47,178,244,255,703.13
714.84299999999996089,46,180,242,255,714.84
726.56399999999996453,44,183,240,255,726.56
738.28200000000003911,42,185,238,255,738.28
750,40,188,235,255,750.00
761.71800000000007458,39,190,233,255,761.72
773.43900000000007822,37,192,231,255,773.44
785.15699999999992542,35,195,228,255,785.16
796.875,34,197,226,255,796.88
808.59300000000007458,32,199,223,255,808.59
820.31400000000007822,31,201,221,255,820.31
832.03199999999992542,30,203,218,255,832.03
843.75,28,205,216,255,843.75
855.46800000000007458,27,208,213,255,855.47
867.18900000000007822,26,210,210,255,867.19
878.90699999999992542,26,212,208,255,878.91
890.625,25,213,205,255,890.63
902.34300000000007458,24,215,202,255,902.34
914.06400000000007822,24,217,200,255,914.06
925.78199999999992542,24,219,197,255,925.78
937.5,24,221,194,255,937.50
949.21800000000007458,24,222,192,255,949.22
960.93900000000007822,24,224,189,255,960.94
972.65699999999992542,25,226,187,255,972.66
984.375,25,227,185,255,984.38
996.09300000000007458,26,228,182,255,996.09
1007.81400000000007822,28,230,180,255,1007.81
1019.53199999999992542,29,231,178,255,1019.53
1031.25,31,233,175,255,1031.25
1042.96800000000007458,32,234,172,255,1042.97
1054.68900000000007822,34,235,170,255,1054.69
1066.40699999999992542,37,236,167,255,1066.41
1078.125,39,238,164,255,1078.13
1089.84300000000007458,42,239,161,255,1089.84
1101.56400000000007822,44,240,158,255,1101.56
1113.28199999999992542,47,241,155,255,1113.28
1125,50,242,152,255,1125.00
1136.71800000000007458,53,243,148,255,1136.72
1148.43900000000007822,56,244,145,255,1148.44
1160.15699999999992542,60,245,142,255,1160.16
1171.875,63,246,138,255,1171.88
1183.59300000000007458,67,247,135,255,1183.59
1195.31400000000007822,70,248,132,255,1195.31
1207.03199999999992542,74,248,128,255,1207.03
1218.75,78,249,125,255,1218.75
1230.46800000000007458,82,250,122,255,1230.47
1242.18900000000007822,85,250,118,255,1242.19
1253.90699999999992542,89,251,115,255,1253.91
1265.625,93,252,111,255,1265.63
1277.34300000000007458,97,252,108,255,1277.34
1289.06400000000007822,101,253,105,255,1289.06
1300.78199999999992542,105,253,102,255,1300.78
1312.5,109,254,98,255,1312.50
1324.21800000000007458,113,254,95,255,1324.22
1335.93900000000007822,117,254,92,255,1335.94
1347.65699999999992542,121,254,89,255,1347.66
1359.375,125,255,86,255,1359.38
1371.09300000000007458,128,255,83,255,1371.09
1382.81400000000007822,132,255,81,255,1382.81
1394.53199999999992542,136,255,78,255,1394.53
1406.25,139,255,75,255,1406.25
1417.96800000000007458,143,255,73,255,1417.97
1429.68900000000007822,146,255,71,255,1429.69
1441.40699999999992542,150,254,68,255,1441.41
1453.125,153,254,66,255,1453.13
1464.84300000000007458,156,254,64,255,1464.84
1476.56400000000007822,159,253,63,255,1476.56
1488.28199999999992542,161,253,61,255,1488.28
1500,164,252,60,255,1500.00
1511.7179999999998472,167,252,58,255,1511.72
1523.43899999999985084,169,251,57,255,1523.44
1535.1570000000001528,172,251,56,255,1535.16
1546.875,175,250,55,255,1546.88
1558.5929999999998472,177,249,54,255,1558.59
1570.31399999999985084,180,248,54,255,1570.31
1582.0320000000001528,183,247,53,255,1582.03
1593.75,185,246,53,255,1593.75
1605.4679999999998472,188,245,52,255,1605.47
1617.18899999999985084,190,244,52,255,1617.19
1628.9070000000001528,193,243,52,255,1628.91
1640.625,195,241,52,255,1640.63
